date,time,platform,account_id,display_name,follower_count,account_type,content_type,action_taken,comment_text,post_url,notes
2026-02-09,21:30,instagram,@turn.studio,the cozy lofi,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUYgwfmlNmO/,rainbow stencil mug design. great engagement. uses mayco glazes and nabertherm kiln
2026-02-09,21:30,instagram,@turn.studio,the cozy lofi,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUYgwfmlNmO/,
2026-02-09,21:30,instagram,@turn.studio,the cozy lofi,unknown,profile,pottery/ceramics,comment,"the random color combos on these are so fun, love that you're leaning into it",https://www.instagram.com/p/DUYgwfmlNmO/,
2026-02-09,21:32,instagram,@zoegrenaudier,Jean Ferrat,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DSnJhFzDP8E/,french ceramicist. large thrown vases. beautiful earthenware
2026-02-09,21:32,instagram,@zoegrenaudier,Jean Ferrat,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DSnJhFzDP8E/,
2026-02-09,21:34,instagram,@izzy_home_designs,Izzy Designer & Artist,762,profile,home design/handmade,follow,,https://www.instagram.com/p/DRB9tdmEibX/,sydney based textile designer and UGC creator. adjacent lifestyle audience
2026-02-09,21:34,instagram,@izzy_home_designs,Izzy Designer & Artist,762,profile,home design/handmade,like,,https://www.instagram.com/p/DRB9tdmEibX/,
2026-02-09,21:36,instagram,@livingkiln,livingkiln,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DSSst45ARg5/,verified. whimsical functional ceramics (berry strainers). small biz. very genuine caption style
2026-02-09,21:36,instagram,@livingkiln,livingkiln,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DSSst45ARg5/,
2026-02-09,21:38,instagram,@lucky_rabbit_co,lucky_rabbit_co,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DS5r_V1EbpZ/,pottery progress post. very genuine and personal. good community engagement
2026-02-09,21:38,instagram,@lucky_rabbit_co,lucky_rabbit_co,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DS5r_V1EbpZ/,
2026-02-09,21:38,instagram,@lucky_rabbit_co,lucky_rabbit_co,unknown,profile,pottery/ceramics,comment,"that progress in under a year is wild, the vessel at the end is so clean",https://www.instagram.com/p/DS5r_V1EbpZ/,
2026-02-11,00:00,facebook,emilywelchstyle,Emily Welch Style,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,Galentines charm party - DIY crafting tablescape
2026-02-11,00:00,facebook,emilywelchstyle,Emily Welch Style,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-11,00:00,facebook,jessicasotelo,Jessica Sotelo,unknown,page,Reel,react(like),,https://www.facebook.com/reel/2083465019108799,Heart boxes with berries - Valentine gift prep
2026-02-11,00:00,facebook,jessysdreamhouse,Jessys Dream House,unknown,page,Reel,react(love),,https://www.facebook.com/reel/2143856076419150,Pink aesthetic kitchen tour
2026-02-11,00:00,facebook,jessysdreamhouse,Jessys Dream House,unknown,page,Reel,follow,,https://www.facebook.com/reel/2143856076419150,
2026-02-11,00:00,facebook,jessysdreamhouse,Jessys Dream House,unknown,page,Reel,comment,The way everything coordinates down to the mugs and the dish rack is so satisfying. This kitchen feels like a whole mood.,https://www.facebook.com/reel/2143856076419150,
2026-02-11,00:00,facebook,themagnoliamercantile,The Magnolia Mercantile,unknown,page,Reel,react(love),,https://www.facebook.com/reel/1268827865155437,Spring gift in a mug - blue floral ceramic mugs
2026-02-11,00:00,facebook,themagnoliamercantile,The Magnolia Mercantile,unknown,page,Reel,follow,,https://www.facebook.com/reel/1268827865155437,
2026-02-11,00:00,facebook,themagnoliamercantile,The Magnolia Mercantile,unknown,page,Reel,comment,"The mug itself is gorgeous, and wrapping it all together with the gingham ribbon takes it to a whole other level. What a thoughtful gift idea.",https://www.facebook.com/reel/1268827865155437,
2026-02-11,00:00,facebook,thevettelfarm,The Vettel Farm,unknown,page,Reel,react(like),,https://www.facebook.com/reel/1735837761135982,DIY vintage hankie garland on mantel
2026-02-11,00:00,facebook,thevettelfarm,The Vettel Farm,unknown,page,Reel,follow,,https://www.facebook.com/reel/1735837761135982,
2026-02-11,00:00,facebook,maddie.east,Maddie.east,unknown,page,Reel,react(like),,https://www.facebook.com/reel/25764868213174773,HomeGoods spring bunny towels and home finds
2026-02-11,00:00,facebook,maddie.east,Maddie.east,unknown,page,Reel,follow,,https://www.facebook.com/reel/25764868213174773,
2026-02-11,00:00,facebook,thechicishchick,The Chicish Chick,unknown,page,Reel,react(love),,https://www.facebook.com/reel/1432800281858053,Valentine treat cones and Bloody Marys in mason jars
2026-02-11,00:00,facebook,thechicishchick,The Chicish Chick,unknown,page,Reel,follow,,https://www.facebook.com/reel/1432800281858053,
2026-02-11,00:00,facebook,styleitwithashley,Styleitwithashley,unknown,page,Reel,react(love),,https://www.facebook.com/reel/1576645480330684,Hobby Lobby spring collection - bow ceramic mugs and plates
2026-02-11,00:00,facebook,styleitwithashley,Styleitwithashley,unknown,page,Reel,comment,Obsessed with those bow mugs on the top shelf. Hobby Lobby is dangerous for people who love ceramics.,https://www.facebook.com/reel/1576645480330684,Already following
2026-02-11,00:00,facebook,samc,Sam C,unknown,page,Reel,react(like),,https://www.facebook.com/reel/778239488631036,DIY Valentine crafts - pressed flower frames and garlands
2026-02-11,00:00,facebook,samc,Sam C,unknown,page,Reel,follow,,https://www.facebook.com/reel/778239488631036,
2026-02-11,00:00,facebook,samc,Sam C,unknown,page,Reel,comment,Adding the pressed flowers to the footprints is such a clever touch. How long did you press them before using?,https://www.facebook.com/reel/778239488631036,
2026-02-11,00:00,facebook,thefighome,The Fighome,unknown,page,Reel,react(like),,https://www.facebook.com/reel/2159843704841788,Seasonal home decorating - cozy lifestyle
2026-02-11,00:00,facebook,thefighome,The Fighome,unknown,page,Reel,follow,,https://www.facebook.com/reel/2159843704841788,
2026-02-11,00:00,facebook,magdiel,Magdiel,unknown,page,Reel,react(like),,https://www.facebook.com/reel/1487217782969394,Cherry-themed tablescape with elegant plates
2026-02-11,00:00,facebook,sandralee,Sandra Lee,unknown,page,Reel,react(love),,https://www.facebook.com/reel/871200352301102,Valentine living room and tablescape decor
2026-02-12,02:30,tiktok,@sortofceramics,Shan Smith,unknown,creator,pottery/ceramics,follow,,https://www.tiktok.com/@sortofceramics/video/7604956481041091847,kiln haul video. green/yellow/lavender glazes. building Shopify for spring collection. Toronto-based
2026-02-12,02:30,tiktok,@sortofceramics,Shan Smith,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@sortofceramics/video/7604956481041091847,
2026-02-12,02:33,tiktok,@by___felicia,by___felicia,unknown,creator,pottery/ceramics,follow,,https://www.tiktok.com/@by___felicia/video/7594711610963365175,character ceramic mugs with faces. handbuilding process. very popular in ceramics niche
2026-02-12,02:33,tiktok,@by___felicia,by___felicia,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@by___felicia/video/7594711610963365175,
2026-02-12,02:33,tiktok,@by___felicia,by___felicia,unknown,creator,pottery/ceramics,comment,"the little faces on these have so much personality, the pink scalloped one is unreal",https://www.tiktok.com/@by___felicia/video/7594711610963365175,
2026-02-12,02:38,tiktok,@kellyycha,kelly,unknown,creator,pottery/ceramics,follow,,https://www.tiktok.com/@kellyycha/video/7603611065905138958,apple-shaped glazed bowls. beautiful red glaze results
2026-02-12,02:38,tiktok,@kellyycha,kelly,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@kellyycha/video/7603611065905138958,
2026-02-12,02:42,tiktok,@clocktower.clay,clocktower clay,unknown,creator,pottery/ceramics,follow,,https://www.tiktok.com/@clocktower.clay/video/7603821260761599254,pottery progress post. blue mug and green espresso mug. small creator. very genuine
2026-02-12,02:42,tiktok,@clocktower.clay,clocktower clay,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@clocktower.clay/video/7603821260761599254,
2026-02-12,02:42,tiktok,@clocktower.clay,clocktower clay,unknown,creator,pottery/ceramics,comment,"that glaze is not terrible at all, the depth on that blue is so good",https://www.tiktok.com/@clocktower.clay/video/7603821260761599254,
2026-02-12,02:46,tiktok,@mija.ceramics,Mija Ceramics,unknown,creator,pottery/ceramics,follow,,https://www.tiktok.com/@mija.ceramics/video/7603806062680034590,tortoiseshell/amber pinch mug set. very small creator (94 likes)
2026-02-12,02:46,tiktok,@mija.ceramics,Mija Ceramics,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@mija.ceramics/video/7603806062680034590,
2026-02-12,02:50,tiktok,@natewinterstudios,Nate Winter Studios,unknown,creator,pottery/ceramics,like,,https://www.tiktok.com/@natewinterstudios/video/7603819646558457101,wheel throwing video. Valentine's Day sale. like only (no follow) for pattern variation
2026-02-12,03:00,instagram,@panthertownstudios,Panther Town Studios,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DT8LUvsERzs/,handmade marble-embedded ceramic mug. mugtown collective partner
2026-02-12,03:00,instagram,@panthertownstudios,Panther Town Studios,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DT8LUvsERzs/,
2026-02-12,03:00,instagram,@panthertownstudios,Panther Town Studios,unknown,profile,pottery/ceramics,comment,"the colors in that marble are incredible, love this detail on the handle",https://www.instagram.com/p/DT8LUvsERzs/,
2026-02-12,03:03,instagram,@atelier_mf_,atelier_mf_,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUTfAdkDCGS/,french ceramicist. farfalle (pasta) shaped ceramic pieces in olive green
2026-02-12,03:03,instagram,@atelier_mf_,atelier_mf_,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUTfAdkDCGS/,
2026-02-12,03:05,instagram,@asmaapottery,asmaapottery,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUQjgpBDDJO/,hand-painted ceramic mug with playful illustrations. matcha themed. arabic captions
2026-02-12,03:05,instagram,@asmaapottery,asmaapottery,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUQjgpBDDJO/,
2026-02-12,03:08,instagram,@brettwulc,brettwulc,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DT1BLrZEhTs/,verified potter. 16 years experience. standing wheel ergonomics post. very engaged community
2026-02-12,03:08,instagram,@brettwulc,brettwulc,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DT1BLrZEhTs/,
2026-02-12,03:08,instagram,@brettwulc,brettwulc,unknown,profile,pottery/ceramics,comment,"standing wheel is such a game changer, your studio setup looks so dialed in",https://www.instagram.com/p/DT1BLrZEhTs/,
2026-02-12,03:11,instagram,@biancapintan,biancapintan,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUE8OAnj0az/,verified. cobalt collection. hand-formed carved ceramic vases. one-of-a-kind pieces
2026-02-12,03:11,instagram,@biancapintan,biancapintan,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUE8OAnj0az/,
2026-02-12,03:14,instagram,@gaemerin,gaemerin,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DTse286jyef/,animal-shaped ceramic pots. whale/dolphin pot with speckled glaze. very cute niche
2026-02-12,03:14,instagram,@gaemerin,gaemerin,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTse286jyef/,
2026-02-12,03:14,instagram,@gaemerin,gaemerin,unknown,profile,pottery/ceramics,comment,"ok the little face on this one is everything, what glaze did you use for that speckled finish?",https://www.instagram.com/p/DTse286jyef/,
2026-02-12,03:17,instagram,@curios.nz,curios.nz,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DSI_KROkgcC/,textured dimple pattern ceramic cup. greenware stage. NZ based
2026-02-12,03:17,instagram,@curios.nz,curios.nz,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DSI_KROkgcC/,
2026-02-12,03:20,instagram,@cozyhandmadecreations,cozyhandmadecreations,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DSVRCg-Eeif/,cauldron mugs with dripping slime glaze detail. honey pot style
2026-02-12,03:20,instagram,@cozyhandmadecreations,cozyhandmadecreations,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DSVRCg-Eeif/,
2026-02-12,03:20,instagram,@cozyhandmadecreations,cozyhandmadecreations,unknown,profile,pottery/ceramics,comment,"the drip detail on these is so satisfying, cauldron shape is perfect for it",https://www.instagram.com/p/DSVRCg-Eeif/,
2026-02-12,03:23,instagram,@seaboulos.pottery,seaboulos.pottery,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DTGPu5aDVhC/,glaze recipe post. frozen pond combo (bougainvillea/RHC/iron lustre on black underglaze). technical content
2026-02-12,03:23,instagram,@seaboulos.pottery,seaboulos.pottery,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTGPu5aDVhC/,
2026-02-12,03:26,instagram,@kropottery,kropottery,4471,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUBMmugFCQo/,heart-stamped speckled mugs. Lethbridge Alberta. small creator
2026-02-12,03:26,instagram,@kropottery,kropottery,4471,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUBMmugFCQo/,
2026-02-12,03:29,instagram,@roryefoster,roryefoster,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUZNKCmjcSO/,colorful geometric pattern mugs. Austin Texas. vibrant handmade ceramics
2026-02-12,03:29,instagram,@roryefoster,roryefoster,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUZNKCmjcSO/,
2026-02-12,03:29,instagram,@roryefoster,roryefoster,unknown,profile,pottery/ceramics,comment,"every single one of these has such a different personality, the color combos are wild",https://www.instagram.com/p/DUZNKCmjcSO/,
2026-02-12,03:32,instagram,@thutapottery,thutapottery,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUbNDKpgZQ3/,wheel throwing tutorial. tall neck technique. pottery tips
2026-02-12,03:32,instagram,@thutapottery,thutapottery,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUbNDKpgZQ3/,
2026-02-12,03:35,instagram,@meilinceramics,meilinceramics,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUbsVJxkpFj/,character ceramic mugs. orchid collection sold out before site opened. adorable faces
2026-02-12,03:35,instagram,@meilinceramics,meilinceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUbsVJxkpFj/,
2026-02-12,03:38,instagram,@beckylairdpottery,beckylairdpottery,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUeYnFgkusj/,thrown and altered (pinched) form mugs. mixed glazes. Kenmore Washington. March 1st shop update
2026-02-12,03:38,instagram,@beckylairdpottery,beckylairdpottery,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUeYnFgkusj/,
2026-02-12,03:41,instagram,@sewar.ceramics,sewar.ceramics,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DTc4Ga4iADz/,3D butterfly ceramic mug. handmade. beautiful sculptural detail
2026-02-12,03:41,instagram,@sewar.ceramics,sewar.ceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTc4Ga4iADz/,
2026-02-24,15:31,instagram,@takeabreak.ceramics,takeabreak.ceramics,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DVEZSYJjbPv/,latvian bowl stacks. round rim bowls. small potter
2026-02-24,15:31,instagram,@takeabreak.ceramics,takeabreak.ceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DVEZSYJjbPv/,
2026-02-24,15:32,instagram,@ceramicsmadebyj,ceramicsmadebyj,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DTvadATCAMP/,keep cups reflection post. genuine small potter
2026-02-24,15:32,instagram,@ceramicsmadebyj,ceramicsmadebyj,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTvadATCAMP/,
2026-02-24,15:32,instagram,@ceramicsmadebyj,ceramicsmadebyj,unknown,profile,pottery/ceramics,comment,"such a real take on balancing what you love making vs what actually moves, respect for being honest about it",https://www.instagram.com/p/DTvadATCAMP/,
2026-02-24,15:35,instagram,@westwingcom,westwingcom,unknown,profile,home decor,like,,https://www.instagram.com/p/DUh5hj_kSCV/,dedali vase post. large brand - like only
2026-02-24,15:36,instagram,@studioyono,Studio Yono,unknown,profile,ceramics retail,follow,,https://www.instagram.com/p/DUbyc71k-_7/,store filled with studio arhoj ceramics. Singapore
2026-02-24,15:36,instagram,@studioyono,Studio Yono,unknown,profile,ceramics retail,like,,https://www.instagram.com/p/DUbyc71k-_7/,
2026-02-24,15:36,instagram,@studioyono,Studio Yono,unknown,profile,ceramics retail,comment,"that collection is so good, the color range on those cups is unreal",https://www.instagram.com/p/DUbyc71k-_7/,
2026-02-24,15:38,instagram,@stickyearth,stickyearth,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DU68kTfk_Ul/,pottery v60 and tableware. chocolates on website
2026-02-24,15:38,instagram,@stickyearth,stickyearth,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DU68kTfk_Ul/,
2026-02-24,15:39,instagram,@mas.keramik,mas.keramik,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DTXA6XzjB0E/,german ceramicist. special mugs collection
2026-02-24,15:39,instagram,@mas.keramik,mas.keramik,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTXA6XzjB0E/,
2026-02-24,15:39,instagram,@mas.keramik,mas.keramik,unknown,profile,pottery/ceramics,comment,"the glaze work on this one is gorgeous, love that you're going all in on special pieces this year",https://www.instagram.com/p/DTXA6XzjB0E/,
2026-02-24,15:50,instagram,@paulsibuet,paulsibuet,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTGLfXKDE-u/,compression peach prototype. 266K likes - viral. like only
2026-02-24,15:52,instagram,@shanerceramics,shanerceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTdvhB7EkRn/,elastic escape jar. 725K likes - viral. like only
2026-02-24,15:54,instagram,@victorng.ceramics,victorng.ceramics,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUa0xjXjBUm/,kiln drip decor pieces. beautiful glaze results
2026-02-24,15:54,instagram,@victorng.ceramics,victorng.ceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUa0xjXjBUm/,
2026-02-24,15:54,instagram,@victorng.ceramics,victorng.ceramics,unknown,profile,pottery/ceramics,comment,"those drips came out so clean, the kiln gods really came through on this one",https://www.instagram.com/p/DUa0xjXjBUm/,
2026-02-24,15:56,instagram,@themakingbox_,themakingbox_,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DTddx2JDHDE/,jellycat mugs. 247K likes - viral. like only
2026-02-24,15:58,instagram,@michaeljones00220,michaeljones00220,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DU_HYxuEfpW/,pottery painting and glaze. 44.5K likes
2026-02-24,15:58,instagram,@michaeljones00220,michaeljones00220,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DU_HYxuEfpW/,
2026-02-24,16:00,instagram,@nawetspoko.co,nawetspoko.co,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/p/DUK6dqFgrng/,polish ceramics. checkered pattern ASMR
2026-02-24,16:00,instagram,@nawetspoko.co,nawetspoko.co,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/p/DUK6dqFgrng/,
