date,time,platform,account_id,display_name,follower_count,account_type,content_type,action_taken,comment_text,post_url,notes
2026-02-24,16:02,instagram,@kenn_home,kenn_home,unknown,profile,tableware/serveware,follow,,https://www.instagram.com/p/DTyN0hLEoam/,home accessories and tableware styling
2026-02-24,16:02,instagram,@kenn_home,kenn_home,unknown,profile,tableware/serveware,like,,https://www.instagram.com/p/DTyN0hLEoam/,
2026-02-24,19:35,facebook,potteryandtiles,Pottery and Tiles - Handmade Pottery Ceramics from Italy,95,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,italian handmade ceramics. search-based follow to retrain Reels algo
2026-02-24,19:35,facebook,centredceramics,Centred Ceramics - Handmade Pottery,51,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,etsy-based handmade ceramics
2026-02-24,19:35,facebook,fillceramics,Fill Ceramics Handmade Pottery by Leandra,83,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,pottery journey page
2026-02-24,19:35,facebook,brickhouseny,BrickHouse Ceramic Art Center,1000,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,ceramic art school Long Island City NY
2026-02-24,19:36,facebook,mabhandmadeceramics,MAB Handmade Ceramics,189,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,small-batch functional pottery Central Pennsylvania
2026-02-24,19:36,facebook,sageceramics,Handmade pottery by Sage Ceramics,unknown,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,handmade pottery
2026-02-24,19:36,facebook,teahousepottery,Teahouse Pottery,unknown,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,pottery page
2026-02-24,19:36,facebook,jennmapplebeckceramics,Jenn Mapplebeck Ceramics,unknown,page,search,follow,,https://www.facebook.com/search/pages/?q=handmade%20ceramics%20pottery,sculptural ceramics and pottery
2026-02-24,21:52,facebook,margceramics,Marg Ceramics,unknown,page,post,react(like),,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,wheel throwing paper towel roll holder video. 38K reactions
2026-02-24,21:52,facebook,margceramics,Marg Ceramics,unknown,page,post,follow,,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,
2026-02-24,21:53,facebook,susanpottery,Susan Pottery,unknown,page,post,react(like),,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,pottery wheel video
2026-02-24,21:53,facebook,susanpottery,Susan Pottery,unknown,page,post,follow,,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,
2026-02-24,21:53,facebook,susanpottery,Susan Pottery,unknown,page,post,comment,"there is something so calming about watching the wheel spin, the way you center that clay is so smooth",https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,
2026-02-24,21:56,facebook,margceramics,Marg Ceramics,unknown,page,post,react(like),,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,girly pop popcorn dipping bowl
2026-02-24,22:03,facebook,unknown,Unknown ceramics post,unknown,page,post,react(like),,https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,pottery search result post
2026-02-24,22:03,facebook,unknown,Unknown ceramics post,unknown,page,post,comment,"the texture on this piece is beautiful, really satisfying wheel work",https://www.facebook.com/search/posts/?q=handmade%20ceramics%20pottery,
2026-02-25,12:35,facebook,dustinmarkjohnston,Dustin Mark Johnston,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery - cutting open pots to Stranger Things theme
2026-02-25,12:35,facebook,dustinmarkjohnston,Dustin Mark Johnston,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:38,facebook,ceranhmic,ceranhmic,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,pottery hack question
2026-02-25,12:38,facebook,ceranhmic,ceranhmic,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:41,facebook,chelseycrandell,Chelsey Crandell,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery wheel throwing satisfying video
2026-02-25,12:41,facebook,chelseycrandell,Chelsey Crandell,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:44,facebook,jonschmidtpottery,Jon Schmidt Pottery,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,bowl - verified pottery account
2026-02-25,12:47,facebook,unhahill,Unha Hill,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,centering advice - over centering
2026-02-25,12:47,facebook,unhahill,Unha Hill,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:52,facebook,throwtofire,Throw to Fire,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery world advice
2026-02-25,12:52,facebook,throwtofire,Throw to Fire,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:52,facebook,throwtofire,Throw to Fire,unknown,page,Reel,comment,"the centering advice is so underrated, took me forever to learn that less pressure actually gives you more control",https://www.facebook.com/reel/,
2026-02-25,12:55,facebook,sophiewoottondesign,Sophie Wootton Design,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,home design - last orders
2026-02-25,12:55,facebook,sophiewoottondesign,Sophie Wootton Design,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,12:58,facebook,tomdarbydesign,Tom Darby Design,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,how to pull handles
2026-02-25,12:58,facebook,tomdarbydesign,Tom Darby Design,unknown,page,Reel,comment,"this makes pulling handles look way less intimidating",https://www.facebook.com/reel/,
2026-02-25,13:02,facebook,throwtofire,Throw to Fire,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,sibling pots advice - second reel
2026-02-25,13:04,facebook,unhahill,Unha Hill,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,new reel - 19 likes - first comment
2026-02-25,13:04,facebook,unhahill,Unha Hill,unknown,page,Reel,comment,"the way you shape the walls is so controlled, really satisfying to watch",https://www.facebook.com/reel/,
2026-02-26,12:20,facebook,karaleighford,Kara Leigh Ford,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery wheel - not smooth sailing motivational
2026-02-26,12:20,facebook,karaleighford,Kara Leigh Ford,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:22,facebook,waveceramics,Wave Ceramics,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,morning commute to barn studio in snow
2026-02-26,12:22,facebook,waveceramics,Wave Ceramics,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:24,facebook,gallery23,Gallery 23,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,snow day mug by Judy Musicant
2026-02-26,12:24,facebook,gallery23,Gallery 23,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:26,facebook,alliebrinn,Allie Brinn,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,favorite pottery pieces 2025
2026-02-26,12:26,facebook,alliebrinn,Allie Brinn,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:30,facebook,thepotterystudio,The Pottery Studio,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,beginner tips pt 4 - things I wish I knew
2026-02-26,12:30,facebook,thepotterystudio,The Pottery Studio,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:31,facebook,thepotterystudio,The Pottery Studio,unknown,page,Reel,comment,"wish someone had told me all of this when I first started, would have saved me so many cracked pieces",https://www.facebook.com/reel/,
2026-02-26,12:33,facebook,fhkeramik,fh.keramik,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,blue-purple glaze ceramic cup
2026-02-26,12:33,facebook,fhkeramik,fh.keramik,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:34,facebook,fhkeramik,fh.keramik,unknown,page,Reel,comment,"that glaze is stunning, the way the blue catches the light on the rim is so good",https://www.facebook.com/reel/,
2026-02-26,12:35,facebook,fhkeramik,fh.keramik,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,kimchi glaze spiral bowl - second reel
2026-02-26,12:38,facebook,finpotterytools,Fin Pottery Tools,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,3 things to make with forms besides plates
2026-02-26,12:41,facebook,dirtysouthpottery,Dirty South Pottery,unknown,page,Reel,react(love),,https://www.facebook.com/reel/,haunted mug limited release #4
2026-02-26,12:41,facebook,dirtysouthpottery,Dirty South Pottery,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-26,12:44,facebook,lanamellis,Lana Mellis Ceramics,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,sgraffito carving on ceramic mug
2026-02-26,12:45,facebook,lanamellis,Lana Mellis Ceramics,unknown,page,Reel,comment,"the patience this takes is unreal, so much more character than a plain glaze",https://www.facebook.com/reel/,
2026-02-25,15:28,instagram,helen_levi,helen_levi,unknown,profile,post,like,,,candy heart message mugs
2026-02-25,15:28,instagram,helen_levi,helen_levi,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,helen_levi,helen_levi,unknown,profile,post,comment,,,
2026-02-25,15:28,instagram,johnbrown.ceramics,johnbrown.ceramics,unknown,profile,post,like,,,shop update peek ceramics
2026-02-25,15:28,instagram,johnbrown.ceramics,johnbrown.ceramics,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,clayton.chambrs,clayton.chambrs,unknown,profile,post,like,,,designers + ini_ceramique ceramics
2026-02-25,15:28,instagram,clayton.chambrs,clayton.chambrs,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,tohchistudios,tohchistudios,unknown,profile,post,like,,,glazing technique reel
2026-02-25,15:28,instagram,tohchistudios,tohchistudios,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,tohchistudios,tohchistudios,unknown,profile,post,comment,,,
2026-02-25,15:28,instagram,sincerelysydceramics,sincerelysydceramics,unknown,profile,post,like,,,sipper cups wheel technique
2026-02-25,15:28,instagram,sincerelysydceramics,sincerelysydceramics,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,sincerelysydceramics,sincerelysydceramics,unknown,profile,post,comment,,,
2026-02-25,15:28,instagram,sincerelysydceramics,sincerelysydceramics,unknown,profile,post,save,,,
2026-02-25,15:28,instagram,biggie.projects,biggie.projects,unknown,profile,post,like,,,matcha bowl version
2026-02-25,15:28,instagram,biggie.projects,biggie.projects,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,pokidaeff,pokidaeff,unknown,profile,post,like,,,handle making technique
2026-02-25,15:28,instagram,pokidaeff,pokidaeff,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,kayserceramics,kayserceramics,unknown,profile,post,like,,,dino teapot liner glaze
2026-02-25,15:28,instagram,kayserceramics,kayserceramics,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,kayserceramics,kayserceramics,unknown,profile,post,comment,,,
2026-02-25,15:28,instagram,wave_ceramics,wave_ceramics,unknown,profile,post,like,,,frozen pottery studio
2026-02-25,15:28,instagram,wave_ceramics,wave_ceramics,unknown,profile,post,follow,,,
2026-02-25,15:28,instagram,throwtofire,throwtofire,unknown,profile,post,like,,,bubble plate green slip
2026-02-25,15:28,instagram,throwtofire,throwtofire,unknown,profile,post,follow,,,
2026-02-25,19:30,facebook,jets-pottery,Jets-Pottery,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,wedging clay techniques
2026-02-25,19:30,facebook,jets-pottery,Jets-Pottery,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,19:30,facebook,jets-pottery,Jets-Pottery,unknown,page,Reel,comment,the way you show the difference between spiral and rams head wedging is so helpful. always wondered which one actually makes a bigger difference for air bubbles,https://www.facebook.com/reel/,
2026-02-25,19:35,facebook,carolineclaycreations,Carolineclaycreations,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,inside vs outside of piece
2026-02-25,19:35,facebook,carolineclaycreations,Carolineclaycreations,unknown,page,Reel,follow,,https://www.facebook.com/reel/,
2026-02-25,19:38,facebook,ofysmith-pottery,Ofysmith Pottery,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,testing tools while throwing
2026-02-25,19:38,facebook,ofysmith-pottery,Ofysmith Pottery,unknown,page,Reel,comment,really cool seeing how different tools change the texture. that rib comparison at the end was eye-opening,https://www.facebook.com/reel/,
2026-02-25,19:40,facebook,unha-hill,Unha Hill,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,14 pounds clay centering
2026-02-25,19:42,facebook,singing-bridge-pottery,Singing Bridge Pottery,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery reel
2026-02-25,19:44,facebook,three-glass-birds,Three Glass Birds,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,stained glass foiling
2026-02-25,19:46,facebook,wave-ceramics,Wave Ceramics,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery progression journey
2026-02-25,19:46,facebook,wave-ceramics,Wave Ceramics,unknown,page,Reel,comment,love this so much. there's something about seeing the progression from beginner to where you are now that hits different,https://www.facebook.com/reel/,
2026-02-25,19:48,facebook,unknown-sub1,Unknown (Subscribe),unknown,page,Reel,react(like),,https://www.facebook.com/reel/,pottery reel (verified)
2026-02-25,19:50,facebook,unknown-reel1,Unknown,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,reel content
2026-02-25,19:52,facebook,unknown-reel2,Unknown,unknown,page,Reel,react(like),,https://www.facebook.com/reel/,reel content
2026-02-25,19:36,facebook,handmade-pottery-1,Handmade Pottery,unknown,page,Search,follow,,https://www.facebook.com/search/pages/?q=handmade%20pottery,search follow
2026-02-25,19:36,facebook,handmade-pottery-2,Handmade Pottery,unknown,page,Search,follow,,https://www.facebook.com/search/pages/?q=handmade%20pottery,search follow
2026-02-25,19:37,facebook,handmade-macedonian-pottery,Handmade Macedonian Pottery,unknown,page,Search,follow,,https://www.facebook.com/search/pages/?q=handmade%20pottery,search follow
2026-02-25,19:37,facebook,handmade-pottery-gifts-grandy,Handmade Pottery & Gifts from Grandy,unknown,page,Search,follow,,https://www.facebook.com/search/pages/?q=handmade%20pottery,search follow
2026-02-26,07:11,instagram,h__kisu,h__kisu,unknown,profile,post,like,,,layered texture ceramic vase
2026-02-26,07:11,instagram,h__kisu,h__kisu,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,rosetta__ceramica,rosetta__ceramica,unknown,profile,post,like,,,two-tone navy blush ceramic dish
2026-02-26,07:11,instagram,rosetta__ceramica,rosetta__ceramica,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,rosetta__ceramica,rosetta__ceramica,unknown,profile,post,comment,,,
2026-02-26,07:11,instagram,ceramicademeles,ceramicademeles,unknown,profile,post,like,,,coffee cup sizing reel
2026-02-26,07:11,instagram,ceramicademeles,ceramicademeles,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,_pk_ceramics,_pk_ceramics,unknown,profile,post,like,,,pottery website drop carousel
2026-02-26,07:11,instagram,_pk_ceramics,_pk_ceramics,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,tortus,tortus,unknown,profile,post,like,,,pottery flops reel
2026-02-26,07:11,instagram,tortus,tortus,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,tortus,tortus,unknown,profile,post,comment,,,
2026-02-26,07:11,instagram,pinepaddlepottery,pinepaddlepottery,unknown,profile,post,like,,,swirl chip dip bowl
2026-02-26,07:11,instagram,hammerlyceramics,hammerlyceramics,unknown,profile,post,like,,,high fire porcelain kiln opening
2026-02-26,07:11,instagram,hammerlyceramics,hammerlyceramics,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,hammerlyceramics,hammerlyceramics,unknown,profile,post,save,,,
2026-02-26,07:11,instagram,hammerlyceramics,hammerlyceramics,unknown,profile,post,comment,,,
2026-02-26,07:11,instagram,karoundauguste,karoundauguste,unknown,profile,post,like,,,handmade ceramics bogliasco italy
2026-02-26,07:11,instagram,karoundauguste,karoundauguste,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,daraschumanceramics,daraschumanceramics,unknown,profile,post,like,,,pottery failure pivot reel
2026-02-26,07:11,instagram,daraschumanceramics,daraschumanceramics,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,daraschumanceramics,daraschumanceramics,unknown,profile,post,comment,,,
2026-02-26,07:11,instagram,the.quirkypotter,the.quirkypotter,unknown,profile,post,like,,,cant stop wont stop pottery reel
2026-02-26,07:11,instagram,the.quirkypotter,the.quirkypotter,unknown,profile,post,follow,,,
2026-02-26,07:11,instagram,cathrine_fehu,cathrine_fehu,unknown,profile,post,like,,,i love the result ceramics reel
2026-02-26,07:11,instagram,cathrine_fehu,cathrine_fehu,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,jiseungminceramics,jiseungminceramics,unknown,profile,post,like,,,FORMA collection moon glaze Korean ceramics
2026-02-26,15:03,instagram,jiseungminceramics,jiseungminceramics,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,jiseungminceramics,jiseungminceramics,unknown,profile,post,comment,,,
2026-02-26,15:03,instagram,studiomano__,studiomano__,unknown,profile,post,like,,,microwave kiln fired clay pot
2026-02-26,15:03,instagram,studiomano__,studiomano__,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,shoponeofafew,shoponeofafew,unknown,profile,post,like,,,amphora ceramics welcome post retail shop
2026-02-26,15:03,instagram,shoponeofafew,shoponeofafew,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,smsnceramics,smsnceramics,unknown,profile,post,like,,,glaze reveal mayco alabaster black walnut birch
2026-02-26,15:03,instagram,smsnceramics,smsnceramics,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,smsnceramics,smsnceramics,unknown,profile,post,comment,,,
2026-02-26,15:03,instagram,themakingbox_,themakingbox_,unknown,profile,post,like,,,jellycat mugs craft club giveaway
2026-02-26,15:03,instagram,themakingbox_,themakingbox_,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,marsei_ceramics,marsei_ceramics,unknown,profile,post,like,,,MarSei ceramics Czech Republic handmade
2026-02-26,15:03,instagram,forestceramicco,forestceramicco,unknown,profile,post,like,,,Seattle marbling workshop March dates
2026-02-26,15:03,instagram,forestceramicco,forestceramicco,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,forestceramicco,forestceramicco,unknown,profile,post,comment,,,
2026-02-26,15:03,instagram,daultpottery,daultpottery,unknown,profile,post,like,,,dog caught mouse in pottery studio
2026-02-26,15:03,instagram,daultpottery,daultpottery,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,twl_shop,twl_shop,unknown,profile,post,like,,,TeaNote Korean teacup exhibition curated ceramics
2026-02-26,15:03,instagram,twl_shop,twl_shop,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,twl_shop,twl_shop,unknown,profile,post,save,,,
2026-02-26,15:03,instagram,casameliha,casameliha,unknown,profile,post,like,,,hand painted summer plates beach home
2026-02-26,15:03,instagram,casameliha,casameliha,unknown,profile,post,follow,,,
2026-02-26,15:03,instagram,casameliha,casameliha,unknown,profile,post,comment,,,
2026-02-26,19:15,instagram,shopceramica,shopceramica,unknown,profile,post,like,,,ceramic coaster set collab
2026-02-26,19:15,instagram,modhome.ceramics,modhome.ceramics,unknown,profile,post,like,,,sgraffito pottery
