date,time,platform,account_id,display_name,follower_count,account_type,content_type,action_taken,comment_text,post_url,notes
2026-02-26,19:15,instagram,modhome.ceramics,modhome.ceramics,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,cedarwoodceramics,cedarwoodceramics,unknown,profile,post,like,,,wheel thrown hand carved ceramics
2026-02-26,19:15,instagram,cedarwoodceramics,cedarwoodceramics,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,cedarwoodceramics,cedarwoodceramics,unknown,profile,post,comment,,,
2026-02-26,19:15,instagram,jgbounds,jgbounds,unknown,profile,post,like,,,wabi-sabi pottery mugs
2026-02-26,19:15,instagram,jgbounds,jgbounds,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,studio_kure,studio_kure,unknown,profile,post,like,,,ceramic studio vases returning to sharing
2026-02-26,19:15,instagram,studio_kure,studio_kure,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,noss_and_co,noss_and_co,unknown,profile,post,like,,,handmade vases warm color palette
2026-02-26,19:15,instagram,noss_and_co,noss_and_co,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,noss_and_co,noss_and_co,unknown,profile,post,comment,,,
2026-02-26,19:15,instagram,ceramicsintheannexe,ceramicsintheannexe,unknown,profile,post,like,,,pottery studio annexe
2026-02-26,19:15,instagram,ceramicsintheannexe,ceramicsintheannexe,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,annashipulina_ceramics,annashipulina_ceramics,unknown,profile,post,like,,,LA ceramics artist vogue living
2026-02-26,19:15,instagram,annashipulina_ceramics,annashipulina_ceramics,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,annashipulina_ceramics,annashipulina_ceramics,unknown,profile,post,comment,,,
2026-02-26,19:15,instagram,annashipulina_ceramics,annashipulina_ceramics,unknown,profile,post,save,,,
2026-02-26,19:15,instagram,jumbledonline,jumbledonline,unknown,profile,post,like,,,home decor curated space textures
2026-02-26,19:15,instagram,jumbledonline,jumbledonline,unknown,profile,post,follow,,,
2026-02-26,19:15,instagram,jumbledonline,jumbledonline,unknown,profile,post,comment,,,
2026-02-27,13:10,instagram,limon.ceramics,limon.ceramics,unknown,profile,reel,like,,https://www.instagram.com/p/DSR7GB0ATBM/,ceramics/cactus pottery content
2026-02-27,13:10,instagram,limon.ceramics,limon.ceramics,unknown,profile,reel,follow,,https://www.instagram.com/p/DSR7GB0ATBM/,
2026-02-27,13:13,instagram,colmo.matcha,colmo.matcha,unknown,profile,reel,like,,https://www.instagram.com/p/DQT_t8XDRy5/,colorful handmade ceramics
2026-02-27,13:13,instagram,colmo.matcha,colmo.matcha,unknown,profile,reel,follow,,https://www.instagram.com/p/DQT_t8XDRy5/,
2026-02-27,13:14,instagram,colmo.matcha,colmo.matcha,unknown,profile,reel,comment,the color range on these is so satisfying,https://www.instagram.com/p/DQT_t8XDRy5/,
2026-02-27,13:16,instagram,sortofceramics,sortofceramics,unknown,profile,reel,like,,https://www.instagram.com/p/DVCDsjnEtdS/,pink glaze ceramics
2026-02-27,13:16,instagram,sortofceramics,sortofceramics,unknown,profile,reel,follow,,https://www.instagram.com/p/DVCDsjnEtdS/,
2026-02-27,13:18,instagram,zoeburdonceramics,zoeburdonceramics,unknown,profile,reel,like,,https://www.instagram.com/p/DSE4u3ZEYSD/,verified ceramics account
2026-02-27,13:18,instagram,zoeburdonceramics,zoeburdonceramics,unknown,profile,reel,follow,,https://www.instagram.com/p/DSE4u3ZEYSD/,
2026-02-27,13:20,instagram,kleyceramics,kleyceramics,unknown,profile,reel,like,,https://www.instagram.com/p/DQU5CqpkoG4/,handmade ceramics
2026-02-27,13:20,instagram,kleyceramics,kleyceramics,unknown,profile,reel,follow,,https://www.instagram.com/p/DQU5CqpkoG4/,
2026-02-27,13:23,instagram,keramikuju,keramikuju,unknown,profile,photo,like,,https://www.instagram.com/p/DSAtneBDFoC/,verified czech ceramics
2026-02-27,13:23,instagram,keramikuju,keramikuju,unknown,profile,photo,follow,,https://www.instagram.com/p/DSAtneBDFoC/,
2026-02-27,13:23,instagram,keramikuju,keramikuju,unknown,profile,photo,save,,https://www.instagram.com/p/DSAtneBDFoC/,
2026-02-27,13:25,instagram,pilla.ceramics,pilla.ceramics,unknown,profile,photo,like,,https://www.instagram.com/p/DRcgelRiLf5/,wheelthrown chip and dip bowls green glaze
2026-02-27,13:25,instagram,pilla.ceramics,pilla.ceramics,unknown,profile,photo,follow,,https://www.instagram.com/p/DRcgelRiLf5/,
2026-02-27,13:26,instagram,pilla.ceramics,pilla.ceramics,unknown,profile,photo,comment,"that glaze breaking along the rim is gorgeous, love how it shifts to gold at the edges",https://www.instagram.com/p/DRcgelRiLf5/,
2026-02-27,13:28,instagram,kelsrfloyd,kelsrfloyd,unknown,profile,reel,like,,https://www.instagram.com/p/DOZFtj3kakE/,verified pottery account - like only
2026-02-27,13:30,instagram,studiostarke_ceramics,studiostarke_ceramics,unknown,profile,reel,like,,https://www.instagram.com/p/DRjgyJnjMzz/,dopamine decor ceramics
2026-02-27,13:30,instagram,studiostarke_ceramics,studiostarke_ceramics,unknown,profile,reel,follow,,https://www.instagram.com/p/DRjgyJnjMzz/,
2026-02-27,13:33,instagram,keenepottery,keenepottery,unknown,profile,photo,like,,https://www.instagram.com/p/DVJXK_BEeVs/,Philadelphia bud vase potter
2026-02-27,13:33,instagram,keenepottery,keenepottery,unknown,profile,photo,follow,,https://www.instagram.com/p/DVJXK_BEeVs/,
2026-02-27,13:34,instagram,keenepottery,keenepottery,unknown,profile,photo,comment,what a clean little form would look perfect with a single wildflower,https://www.instagram.com/p/DVJXK_BEeVs/,
2026-02-27,13:34,instagram,keenepottery,keenepottery,unknown,profile,photo,save,,https://www.instagram.com/p/DVJXK_BEeVs/,
2026-02-27,13:36,instagram,annacanart,annacanart,unknown,profile,photo,follow,,https://www.instagram.com/p/DVOjI1kkUH0/,Santa Cruz underglaze artist - follow only
2026-02-27,13:38,instagram,fledglingstudios,fledglingstudios,unknown,profile,reel,follow,,https://www.instagram.com/p/DMDIJIwAGiB/,lidded jar pottery - follow only
2026-02-27,16:18,instagram,sensitiveboi,sensitiveboi,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,tea mugs batch from kiln. 104 likes
2026-02-27,16:18,instagram,sensitiveboi,sensitiveboi,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:20,instagram,miibc_ceramic,miibc_ceramic,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,ceramic jars and vases. Milan Italy. 478 likes
2026-02-27,16:20,instagram,miibc_ceramic,miibc_ceramic,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:20,instagram,miibc_ceramic,miibc_ceramic,unknown,profile,pottery/ceramics,comment,"the shapes on these are beautiful, you can really see the evolution in each form",https://www.instagram.com/explore/,
2026-02-27,16:23,instagram,santiago_lena,santiago_lena,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,verified. stoneware vessels on wheel. 274 likes
2026-02-27,16:23,instagram,santiago_lena,santiago_lena,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:25,instagram,studio.formhalber,studio.formhalber,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,Keramikstudio Heilbronn Germany. coffee cups and mugs. 165 likes
2026-02-27,16:25,instagram,studio.formhalber,studio.formhalber,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:27,instagram,lisakitahara,lisakitahara,unknown,profile,tableware,like,,https://www.instagram.com/explore/,chopstick rest collection. 3701 likes. like only - popular account
2026-02-27,16:29,instagram,fidelbaez_,fidelbaez_,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,bread-shaped ceramic mugs. 498K likes. viral - like only
2026-02-27,16:34,instagram,r3spectfullyno,r3spectfullyno,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,Svetlana Ceramic stacked red mugs. 1710 likes
2026-02-27,16:34,instagram,r3spectfullyno,r3spectfullyno,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:34,instagram,r3spectfullyno,r3spectfullyno,unknown,profile,pottery/ceramics,comment,"that stack of mugs is so satisfying, the glaze on the deep red ones is incredible",https://www.instagram.com/explore/,
2026-02-27,16:37,instagram,florenceceramics,florenceceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,Flo Functional Potter Bristol UK. pottery cups
2026-02-27,16:37,instagram,florenceceramics,florenceceramics,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:37,instagram,florenceceramics,florenceceramics,unknown,profile,pottery/ceramics,save,,https://www.instagram.com/explore/,
2026-02-27,16:40,instagram,elisahellandhansen,elisahellandhansen,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,pottery jug/pitcher. 638 likes
2026-02-27,16:40,instagram,elisahellandhansen,elisahellandhansen,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:40,instagram,elisahellandhansen,elisahellandhansen,unknown,profile,pottery/ceramics,comment,"what a gorgeous form, love how the handle flows into the body",https://www.instagram.com/explore/,
2026-02-27,16:44,instagram,littlematchstudio,littlematchstudio,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,Perfect Match collection. Neapolitan ice cream inspired ceramics
2026-02-27,16:44,instagram,littlematchstudio,littlematchstudio,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:46,instagram,evelynwardpottery,evelynwardpottery,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,ceramic mugs. 2329 likes
2026-02-27,16:46,instagram,evelynwardpottery,evelynwardpottery,unknown,profile,pottery/ceramics,follow,,https://www.instagram.com/explore/,
2026-02-27,16:48,instagram,bypetkaceramics,bypetkaceramics,unknown,profile,pottery/ceramics,like,,https://www.instagram.com/explore/,espresso cups. Slovak potter. like only
2026-02-27,17:17,instagram,huskceramics,,,,photo,like,,https://www.instagram.com/huskceramics/,porcelain vase with blue/easter egg glaze
2026-02-27,17:17,instagram,huskceramics,,,,photo,follow,,https://www.instagram.com/huskceramics/,
2026-02-27,17:17,instagram,lenas_keramikmanufaktur,,,,photo,like,,https://www.instagram.com/lenas_keramikmanufaktur/,ceramic cups with handmade glaze
2026-02-27,17:17,instagram,lenas_keramikmanufaktur,,,,photo,follow,,https://www.instagram.com/lenas_keramikmanufaktur/,
2026-02-27,17:17,instagram,lenas_keramikmanufaktur,,,,photo,comment,the glaze work on these cups is so satisfying,https://www.instagram.com/lenas_keramikmanufaktur/,
2026-02-27,17:17,instagram,tundra_time_,,,,reel,like,,https://www.instagram.com/tundra_time_/,pottery critique piece - rushing/joining issues
2026-02-27,17:17,instagram,tundra_time_,,,,reel,follow,,https://www.instagram.com/tundra_time_/,
2026-02-27,17:17,instagram,michaciliak_ceramics,,,,photo,like,,https://www.instagram.com/michaciliak_ceramics/,handmade pottery mugs
2026-02-27,17:17,instagram,michaciliak_ceramics,,,,photo,follow,,https://www.instagram.com/michaciliak_ceramics/,
2026-02-27,17:17,instagram,michaciliak_ceramics,,,,photo,comment,those handles look so comfortable to hold really nice forms,https://www.instagram.com/michaciliak_ceramics/,
2026-02-27,17:17,instagram,siri.jaffe,,,,carousel,like,,https://www.instagram.com/siri.jaffe/,handpainted stoneware - tractor horse motifs
2026-02-27,17:17,instagram,siri.jaffe,,,,carousel,follow,,https://www.instagram.com/siri.jaffe/,
2026-02-27,17:17,instagram,isarwerke,,,,photo,like,,https://www.instagram.com/isarwerke/,Munich pottery - herzbecher keramikbecher
2026-02-27,17:17,instagram,jaejunlee_ceramics,,,,photo,like,,https://www.instagram.com/jaejunlee_ceramics/,teapot/urn/chinaware
2026-02-27,17:17,instagram,jaejunlee_ceramics,,,,photo,follow,,https://www.instagram.com/jaejunlee_ceramics/,
2026-02-27,17:17,instagram,jaejunlee_ceramics,,,,photo,comment,the craftsmanship on these pieces is incredible wishing you the best wherever you end up,https://www.instagram.com/jaejunlee_ceramics/,
2026-02-27,17:17,instagram,hakujitu_,,,,photo,like,,https://www.instagram.com/hakujitu_/,tableware jug urn pottery vase
2026-02-27,17:17,instagram,hakujitu_,,,,photo,follow,,https://www.instagram.com/hakujitu_/,
2026-02-27,17:17,instagram,hakujitu_,,,,photo,save,,https://www.instagram.com/hakujitu_/,exceptional pottery forms
2026-02-27,17:17,instagram,aku.ceramics,,,,photo,like,,https://www.instagram.com/aku.ceramics/,Edinburgh pottery bowls plates
2026-02-27,17:17,instagram,aku.ceramics,,,,photo,follow,,https://www.instagram.com/aku.ceramics/,
2026-02-27,17:17,instagram,studiodaylien,,,,photo,like,,https://www.instagram.com/studiodaylien/,Hasselt Belgium pink pottery
2026-02-27,17:17,instagram,studiodaylien,,,,photo,follow,,https://www.instagram.com/studiodaylien/,
2026-02-27,17:17,instagram,studiodaylien,,,,photo,comment,that pink is gorgeous what kind of glaze do you use for this color?,https://www.instagram.com/studiodaylien/,
2026-02-27,18:04,instagram,mayamelissapottery,mayamelissapottery,unknown,profile,carousel,like,,https://www.instagram.com/explore/,pedestal bowl first kiln with new foot design
2026-02-27,18:04,instagram,mayamelissapottery,mayamelissapottery,unknown,profile,carousel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,mayamelissapottery,mayamelissapottery,unknown,profile,carousel,comment,"that foot design is genius, no warping and the proportions are so clean",https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,lieblingsstuecke_by_ines,lieblingsstuecke_by_ines,unknown,profile,photo,like,,https://www.instagram.com/explore/,leopard print ceramic mugs 1399 likes
2026-02-27,18:04,instagram,lieblingsstuecke_by_ines,lieblingsstuecke_by_ines,unknown,profile,photo,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,biggie.projects,biggie.projects,unknown,profile,reel,like,,https://www.instagram.com/explore/,matcha bowl version verified 6866 likes
2026-02-27,18:04,instagram,biggie.projects,biggie.projects,unknown,profile,reel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,ra_neems,ra_neems,unknown,profile,reel,like,,https://www.instagram.com/explore/,hand-painted ceramic mugs Arabic ceramicist 6485 likes
2026-02-27,18:04,instagram,ra_neems,ra_neems,unknown,profile,reel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,taylorsijan,taylorsijan,unknown,profile,photo,like,,https://www.instagram.com/explore/,urn pottery 1915 likes
2026-02-27,18:04,instagram,taylorsijan,taylorsijan,unknown,profile,photo,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,taylorsijan,taylorsijan,unknown,profile,photo,comment,"the way the form narrows at the neck is so elegant",https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,trzaskceramics,trzaskceramics,unknown,profile,carousel,like,,https://www.instagram.com/explore/,Warsaw pottery studio full shelf 1030 likes
2026-02-27,18:04,instagram,trzaskceramics,trzaskceramics,unknown,profile,carousel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,rendandwold,rendandwold,unknown,profile,reel,like,,https://www.instagram.com/explore/,hand built pottery piece 31.1K likes - like only viral
2026-02-27,18:04,instagram,synceramic,synceramic,unknown,profile,carousel,like,,https://www.instagram.com/explore/,turquoise celadon ceramics Koh Samui Thailand
2026-02-27,18:04,instagram,synceramic,synceramic,unknown,profile,carousel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,synceramic,synceramic,unknown,profile,carousel,comment,"that turquoise is stunning, perfect color for spring",https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,two.potters,two.potters,unknown,profile,carousel,like,,https://www.instagram.com/explore/,celadon lily of the valley Goryeo Dynasty inlay
2026-02-27,18:04,instagram,two.potters,two.potters,unknown,profile,carousel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,two.potters,two.potters,unknown,profile,carousel,save,,https://www.instagram.com/explore/,exceptional celadon inlay work
2026-02-27,18:04,instagram,sashacourtstudio,sashacourtstudio,unknown,profile,carousel,like,,https://www.instagram.com/explore/,pottery vases urns jugs experimenting new forms
2026-02-27,18:04,instagram,sashacourtstudio,sashacourtstudio,unknown,profile,carousel,follow,,https://www.instagram.com/explore/,
2026-02-27,18:04,instagram,sashacourtstudio,sashacourtstudio,unknown,profile,carousel,comment,"love seeing you experiment with new forms, these have such a great presence",https://www.instagram.com/explore/,
2026-02-27,23:05,instagram,virginiepernotceramics,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:05,instagram,virginiepernotceramics,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:05,instagram,virginiepernotceramics,,,,photo,comment,"the way the two forms merge through those bars is so striking, never seen anything like it",,"search: handmade pottery uk"
2026-02-27,23:08,instagram,chelseapotteryco,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:08,instagram,chelseapotteryco,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:10,instagram,highland.sea.ceramics,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:10,instagram,highland.sea.ceramics,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:14,instagram,carolineburkeceramics,,,,reel,like,,,"search: handmade pottery uk"
2026-02-27,23:14,instagram,carolineburkeceramics,,,,reel,follow,,,"search: handmade pottery uk"
2026-02-27,23:14,instagram,carolineburkeceramics,,,,reel,comment,"there's something so special about knowing your pieces are part of someone's daily life",,"search: handmade pottery uk"
2026-02-27,23:17,instagram,ceramics.mugs,,,,reel,like,,,"search: handmade pottery uk"
2026-02-27,23:17,instagram,ceramics.mugs,,,,reel,follow,,,"search: handmade pottery uk"
2026-02-27,23:19,instagram,gabriellaroberg.art,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:19,instagram,gabriellaroberg.art,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:19,instagram,gabriellaroberg.art,,,,photo,save,,,"search: handmade pottery uk"
2026-02-27,23:22,instagram,whiteloft.ceramics,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:22,instagram,whiteloft.ceramics,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:22,instagram,whiteloft.ceramics,,,,photo,comment,"that sage tone is so calming, what glaze are you using for it?",,"search: handmade pottery uk"
2026-02-27,23:25,instagram,dobrceramics,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:27,instagram,lottis_artsiness,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:27,instagram,lottis_artsiness,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:27,instagram,lottis_artsiness,,,,photo,comment,"love how you styled the shelf, everything works so well together",,"search: handmade pottery uk"
2026-02-27,23:30,instagram,little_woodpecker_pottery,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:30,instagram,little_woodpecker_pottery,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-27,23:32,instagram,mallardsstudiopottery,,,,photo,like,,,"search: handmade pottery uk"
2026-02-27,23:32,instagram,mallardsstudiopottery,,,,photo,follow,,,"search: handmade pottery uk"
2026-02-28T22:08:50Z,17:08,instagram,tableclay,,,,,skip,,, chrome-tableclay service inactive
2026-03-02T22:17:20Z,17:17,instagram,tableclay,,,,,skip,,, chrome-tableclay service inactive
2026-03-03T01:36:21Z,20:36,facebook,tableclay,,,,,skip,,, chrome-tableclay service inactive
2026-03-05T21:29:33Z,16:29,facebook,tableclay,,,,,skip,,, chrome-tableclay service inactive
2026-03-05 23:03:40 | tableclay | instagram | SKIP | chrome-tableclay service inactive
